"Date","Price","Open","High","Low","Vol.","Change %"
"09/01/2024","5,408.42","5,623.89","5,623.89","5,402.62","","-4.25%"
"08/25/2024","5,648.40","5,639.66","5,651.62","5,560.95","","0.24%"
"08/18/2024","5,634.61","5,557.23","5,643.22","5,550.74","","1.45%"
"08/11/2024","5,554.25","5,351.88","5,561.98","5,324.37","","3.93%"
"08/04/2024","5,344.16","5,151.14","5,358.67","5,119.26","","-0.04%"
"07/28/2024","5,346.56","5,476.55","5,566.16","5,302.03","","-2.06%"
"07/21/2024","5,459.10","5,544.54","5,585.34","5,390.95","","-0.83%"
"07/14/2024","5,505.00","5,638.16","5,669.67","5,497.04","","-1.97%"
"07/07/2024","5,615.35","5,572.75","5,655.56","5,562.51","","0.87%"
"06/30/2024","5,567.19","5,471.08","5,570.33","5,446.53","","1.95%"
"06/23/2024","5,460.48","5,459.58","5,523.64","5,446.56","","-0.08%"
"06/16/2024","5,464.62","5,431.11","5,505.53","5,420.40","","0.61%"
"06/09/2024","5,431.60","5,341.22","5,447.25","5,327.25","","1.58%"
"06/02/2024","5,346.99","5,297.15","5,375.08","5,234.32","","1.32%"
"05/26/2024","5,277.51","5,315.91","5,315.91","5,191.68","","-0.51%"
"05/19/2024","5,304.72","5,305.35","5,341.88","5,256.93","","0.03%"
"05/12/2024","5,303.27","5,233.08","5,325.49","5,211.16","","1.54%"
"05/05/2024","5,222.68","5,142.42","5,239.66","5,142.42","","1.85%"
"04/28/2024","5,127.79","5,114.13","5,139.12","5,011.05","","0.55%"
"04/21/2024","5,099.96","4,987.33","5,114.62","4,969.40","","2.67%"
"04/14/2024","4,967.23","5,149.67","5,168.43","4,953.56","","-3.05%"
"04/07/2024","5,123.41","5,211.37","5,224.81","5,107.94","","-1.56%"
"03/31/2024","5,204.34","5,257.97","5,263.95","5,146.06","","-0.95%"
"03/24/2024","5,254.35","5,219.52","5,264.85","5,203.42","","0.39%"
"03/17/2024","5,234.18","5,154.77","5,261.10","5,131.59","","2.29%"
"03/10/2024","5,117.09","5,111.96","5,179.87","5,091.14","","-0.13%"
"03/03/2024","5,123.69","5,130.99","5,189.26","5,056.82","","-0.26%"
"02/25/2024","5,137.08","5,093.00","5,140.33","5,057.29","","0.95%"
"02/18/2024","5,088.80","4,989.32","5,111.06","4,946.00","","1.66%"
"02/11/2024","5,005.57","5,026.83","5,048.39","4,920.31","","-0.42%"
"02/04/2024","5,026.61","4,957.19","5,030.06","4,918.09","","1.37%"
"01/28/2024","4,958.61","4,892.95","4,975.29","4,845.15","","1.38%"
"01/21/2024","4,890.97","4,853.42","4,906.69","4,844.05","","1.06%"
"01/14/2024","4,839.81","4,772.35","4,842.07","4,714.82","","1.17%"
"01/07/2024","4,783.83","4,703.70","4,802.40","4,699.82","","1.84%"
"12/31/2023","4,697.24","4,745.20","4,754.33","4,682.11","","-1.52%"
"12/24/2023","4,769.83","4,758.86","4,793.30","4,751.99","","0.32%"
"12/17/2023","4,754.63","4,725.58","4,778.01","4,697.82","","0.75%"
"12/10/2023","4,719.19","4,593.39","4,738.57","4,593.39","","2.49%"
"12/03/2023","4,604.37","4,564.37","4,609.23","4,546.50","","0.21%"
"11/26/2023","4,594.63","4,554.86","4,599.39","4,537.24","","0.77%"
"11/19/2023","4,559.34","4,511.70","4,568.43","4,510.36","","1.00%"
"11/12/2023","4,514.02","4,406.66","4,521.17","4,393.82","","2.24%"
"11/05/2023","4,415.24","4,364.27","4,418.03","4,343.94","","1.31%"
"10/29/2023","4,358.34","4,139.39","4,373.62","4,132.94","","5.85%"
"10/22/2023","4,117.37","4,210.40","4,259.38","4,103.78","","-2.53%"
"10/15/2023","4,224.16","4,342.37","4,393.57","4,223.03","","-2.39%"
"10/08/2023","4,327.78","4,289.02","4,385.85","4,283.79","","0.45%"
"10/01/2023","4,308.50","4,284.52","4,324.10","4,216.45","","0.48%"
"09/24/2023","4,288.05","4,310.62","4,338.51","4,238.63","","-0.74%"
"09/17/2023","4,320.06","4,445.13","4,466.36","4,316.49","","-2.93%"
"09/10/2023","4,450.32","4,480.98","4,511.99","4,447.21","","-0.16%"
"09/03/2023","4,457.49","4,510.06","4,514.29","4,430.46","","-1.29%"
"08/27/2023","4,515.77","4,426.03","4,541.25","4,414.98","","2.50%"
"08/20/2023","4,405.71","4,380.28","4,458.30","4,356.29","","0.82%"
"08/13/2023","4,369.71","4,458.13","4,490.33","4,335.31","","-2.11%"
"08/06/2023","4,464.05","4,491.58","4,527.37","4,443.98","","-0.31%"
"07/30/2023","4,478.03","4,584.82","4,594.22","4,474.55","","-2.27%"
"07/23/2023","4,582.23","4,543.39","4,607.07","4,528.56","","1.01%"
"07/16/2023","4,536.34","4,508.86","4,578.43","4,504.90","","0.69%"
"07/09/2023","4,505.42","4,394.23","4,527.76","4,389.92","","2.42%"
"07/02/2023","4,398.95","4,450.48","4,456.46","4,385.05","","-1.16%"
"06/25/2023","4,450.38","4,344.84","4,458.48","4,328.08","","2.35%"
"06/18/2023","4,348.33","4,396.11","4,400.15","4,341.34","","-1.39%"
"06/11/2023","4,409.59","4,308.32","4,448.47","4,304.37","","2.58%"
"06/04/2023","4,298.86","4,282.99","4,322.62","4,261.07","","0.39%"
